log_id,latency,packet_loss,signal_strength,severity
1011,331,0.5,-96,High
1012,219,4.21,-94,Medium
1013,407,4.76,-70,Critical
1014,131,2.1,-98,High
1015,373,2.06,-95,High
1016,219,3.53,-91,Medium
1017,134,2.13,-81,Low
1018,151,2.87,-87,Medium
1019,167,7.2,-102,High
1020,242,2.51,-95,High
1021,252,2.28,-96,High
1022,142,1.7,-90,Medium
1023,197,4.49,-85,Medium
1024,414,2.64,-85,Critical
1025,372,1.7,-107,Critical
1026,243,5.64,-79,High
1027,203,5.84,-87,High
1028,212,1.8,-76,Medium
1029,261,0,-85,High
1030,97,5.02,-78,High
1031,174,1.63,-85,Medium
1032,50,4.58,-76,Medium
1033,239,0,-84,Medium
1034,264,4.79,-90,High
1035,151,0.58,-67,Medium
1036,357,4.46,-81,High
1037,77,3.03,-84,Medium
1038,53,1.09,-102,High
1039,222,2.19,-102,High
1040,304,4.37,-87,High
1041,368,3.21,-88,High
1042,154,4.17,-96,High
1043,307,6.95,-88,High
1044,196,0,-74,Medium
1045,182,6.23,-83,High
1046,288,3.21,-101,High
1047,265,1.2,-91,High
1048,50,0.34,-98,High
1049,347,2.62,-93,High
1050,338,4.84,-94,High
1051,137,2.74,-94,Medium
1052,239,6.02,-102,High
1053,249,0.1,-91,Medium
1054,226,2.98,-95,High
1055,144,0.5,-119,Critical
1056,132,3.73,-69,Medium
1057,197,4.77,-79,Medium
1058,317,2.16,-93,High
1059,254,0,-89,High
1060,162,3.4,-101,High
1061,277,3.87,-73,High
1062,50,3.81,-71,Medium
1063,314,5.47,-88,High
1064,50,0.86,-79,Low
1065,163,4.36,-88,Medium
1066,88,5.39,-103,High
1067,70,0,-94,Medium
1068,316,3.64,-88,High
1069,153,1.99,-94,Medium
1070,234,2.84,-92,Medium
1071,195,3.7,-90,Medium
1072,247,2.03,-90,Medium
1073,207,1.65,-89,Medium
1074,71,3.07,-100,High
1075,299,0.83,-97,High
1076,150,0.83,-102,High
1077,50,4.36,-80,Medium
1078,157,0.7,-111,Critical
1079,350,4.33,-78,High
1080,285,3.93,-76,High
1081,165,0,-93,Medium
1082,165,1.64,-116,Critical
1083,167,5.39,-93,High
1084,407,1.04,-90,Critical
1085,238,2.07,-100,High
1086,243,3.92,-95,High
1087,303,4.57,-74,High
1088,223,2.5,-83,Medium
1089,174,1.8,-99,High
1090,180,5.84,-105,Critical
1091,192,6.48,-93,High
1092,196,4.96,-92,Medium
1093,272,3.17,-85,High
1094,205,1.38,-95,High
1095,273,1.34,-84,High
1096,191,4.05,-70,Medium
1097,207,3.84,-81,Medium
1098,50,5.8,-90,High
1099,291,4.3,-91,High
1100,234,0,-93,Medium
1101,299,5.1,-78,High
1102,50,1,-96,High
1103,408,2.23,-89,Critical
1104,186,3.5,-89,Medium
1105,310,6.99,-95,High
1106,96,9.22,-103,Critical
1107,261,4.21,-86,High
1108,94,2.63,-90,Medium
1109,137,4.07,-84,Medium
1110,391,4.78,-95,High
1111,180,2.36,-77,Medium
1112,221,6.59,-98,High
1113,287,3.46,-72,High
1114,249,4,-107,Critical
1115,215,4.33,-85,Medium
1116,236,3.84,-85,Medium
1117,440,4.68,-97,Critical
1118,194,1.77,-85,Medium
1119,220,1.88,-77,Medium
1120,305,0.8,-112,Critical
1121,310,3.88,-84,High
1122,318,4.56,-114,Critical
1123,263,3.92,-99,High
1124,85,6.35,-73,High
1125,363,2.99,-95,High
1126,85,4.34,-101,High
1127,230,0.82,-91,Medium
1128,124,2.23,-69,Low
1129,193,4.39,-108,Critical
1130,232,4.7,-100,High
1131,232,2.41,-75,Medium
1132,242,2.86,-71,Medium
1133,361,0,-91,High
1134,245,2.29,-102,High
1135,175,4.78,-69,Medium
1136,296,4.15,-74,High
1137,318,4,-83,High
1138,77,3.1,-98,High
1139,259,3.01,-90,High
1140,270,1.68,-91,High
1141,170,4.4,-86,Medium
1142,337,3.84,-75,High
1143,184,3.98,-81,Medium
1144,212,1.95,-100,High
1145,182,0,-76,Medium
1146,201,5.19,-86,High
1147,90,2.04,-83,Low
1148,55,1.27,-75,Low
1149,359,4.39,-101,High
1150,115,2.22,-90,Medium
1151,100,5.12,-95,High
1152,50,4.23,-105,Critical
1153,136,4.37,-86,Medium
1154,67,0.27,-64,Low
1155,364,5.42,-108,Critical
1156,300,3.52,-90,High
1157,131,2.26,-83,Low
1158,425,3.29,-88,Critical
1159,298,0,-91,High
1160,167,3.82,-102,High
1161,50,0.94,-87,Medium
1162,429,0.29,-97,Critical
1163,61,0,-111,Critical
1164,50,5.23,-78,High
1165,302,1.74,-80,High
1166,443,6.07,-89,Critical
1167,338,1.93,-87,High
1168,256,0,-79,High
1169,259,0.77,-87,High
1170,285,5.47,-80,High
1171,275,2.69,-92,High
1172,228,1.9,-76,Medium
1173,210,3.32,-86,Medium
1174,193,4,-88,Medium
1175,124,5.23,-102,High
1176,171,5.9,-87,High
1177,50,2.28,-98,High
1178,190,0.35,-96,High
1179,101,2.17,-98,High
1180,89,3.52,-100,High
1181,217,1.07,-68,Medium
1182,339,1.09,-76,High
1183,291,3.69,-70,High
1184,50,2.9,-102,High
1185,101,3.07,-89,Medium
1186,294,1.48,-102,High
1187,101,2.54,-96,High
1188,177,1.15,-99,High
1189,255,4.78,-77,High
1190,103,5.07,-93,High
1191,210,0,-79,Medium
1192,66,1.14,-83,Low
1193,139,0.01,-66,Low
1194,231,1.7,-104,High
1195,50,2.83,-77,Low
1196,244,0.1,-78,Medium
1197,198,1.16,-99,High
1198,255,0.99,-79,High
1199,222,3.41,-86,Medium
1200,336,3.14,-92,High
